"ID","Id_Region","Id_Cap","Nome","Id_Director","Stato","DataCore","DataCap","ConfDataCore","ConfDataCap","MembriIni","appT2","appT3","appT4","appR","MemLancio","MemLancioRes"
"177","20","8","BNI - SPALLANZANI","63","CAPITOLO","2018-11","2018-12","1","1","28","a","n","n","a","0","0"
"178","20","9","BNI - TRICOLORE","67","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"179","20","10","BNI - DIAMANTE","63","CAPITOLO","2018-11","2019-02","1","1","38","a","n","n","a","90","90"
"180","20","11","BNI - DUCALE","68","CAPITOLO","2018-11","2019-07","1","1","3","a","n","n","a","31","31"
"181","20","12","BNI - VA PENSIERO","63","CAPITOLO",,"2019-04","0","1","0","a","n","n","a","49","49"
"183","20","14","BNI - PORTOVENERE","63","CORE GROUP","2019-09",,"1","0","0","a","n","n","a","0","0"
"184","20","15","BNI - PIER MARIA ROSSI","73","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"185","21","1","BNI - LA VERSILIA","166","CAPITOLO","2018-11","2018-12","1","1","22","a","a","n","a","0","0"
"186","21","2","BNI - LUCCA","24","CAPITOLO","2018-11","2018-12","1","1","26","a","a","n","a","0","0"
"187","21","3","BNI - NOTTOLINI","24","CAPITOLO","2018-11","2018-12","1","1","23","a","n","n","a","0","0"
"188","21","4","BNI - PRATO","24","CAPITOLO","2018-11","2018-12","1","1","19","a","n","n","a","0","0"
"189","21","5","BNI - PUCCINI","24","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"190","21","6","BNI - HELLANA","24","CAPITOLO","2019-04","2019-12","1","1","0","a","n","n","a","20","20"
"191","21","7","BNI - BLUES","24","CAPITOLO","2019-04","2019-12","1","1","0","a","n","n","a","19","19"
"192","21","8","BNI - PONTE DELLA MADDALENA","24","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"193","21","9","BNI - Botero","24","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"194","22","1","BNI - FELSINEA","25","CAPITOLO","2018-11","2018-12","1","1","47","a","n","n","a","0","0"
"195","22","2","BNI - FIBONACCI","25","CAPITOLO","2018-11","2018-12","1","1","40","a","n","n","a","0","0"
"196","22","3","BNI - PARETO","96","CAPITOLO","2018-11","2018-12","1","1","69","a","n","n","a","0","0"
"197","22","4","BNI - SAN PETRONIO","25","CAPITOLO","2018-11","2018-12","1","1","53","a","n","n","a","0","0"
"198","22","5","BNI - VITTORIA BOLOGNA","96","CAPITOLO","2018-11","2018-12","1","1","53","a","n","n","a","0","0"
"199","22","6","BNI - DUCATI","25","CAPITOLO","2018-11","2019-02","1","1","19","a","n","n","a","36","36"
"200","22","7","BNI - MONNALISA","25","CAPITOLO","2018-11","2019-02","1","1","11","a","n","n","a","18","18"
"201","22","8","BNI - NETTUNO","96","CAPITOLO","2018-11","2019-02","1","1","23","a","n","n","a","35","35"
"202","22","9","BNI - BACCANALE","97","CAPITOLO","2019-02","2019-12","1","1","0","a","n","n","r","26","26"
"203","22","10","BNI - AUTODROMO","99","CAPITOLO","2019-06","2019-12","1","1","0","a","n","n","r","20","20"
"204","22","11","BNI - COPERNICO","96","CAPITOLO","2018-11",,"1","0","4","a","n","n","r","0","0"
"206","23","1","BNI - BISANZIO","26","CAPITOLO","2018-11","2018-12","1","1","29","a","n","n","a","0","0"
"207","23","2","BNI - LA PERLA","26","SOSPESO","2018-11","2018-12","1","1","28","a","n","n","a","0","0"
"208","23","3","BNI - LA REGINA","79","CAPITOLO","2018-11","2018-12","1","1","17","a","n","n","a","0","0"
"209","23","4","BNI - MAIOLICHE","26","CAPITOLO","2018-11","2018-12","1","1","23","a","n","n","a","0","0"
"210","23","5","BNI - MALATESTA","26","CAPITOLO","2018-11","2018-12","1","1","20","a","n","n","a","0","0"
"211","23","6","BNI - SFORZA","82","CAPITOLO","2018-11","2018-12","1","1","24","a","n","n","a","0","0"
"212","23","7","BNI - TITANO","79","CAPITOLO","2016-11","2016-12","1","1","34","a","n","n","a","0","0"
"213","23","8","BNI - VALMARECCHIA ","79","CAPITOLO","2019-01","2019-11","1","1","0","a","n","n","a","29","29"
"214","23","9","BNI - VULCANO","26","CAPITOLO","2018-11","2019-09","1","1","14","a","n","n","a","34","34"
"216","24","1","BNI - CASTELFIDARDO","27","CAPITOLO","2018-11","2018-12","1","1","17","a","n","n","a","0","0"
"217","24","2","BNI - LA MUCCA VIOLA","112","CAPITOLO","2018-11","2018-12","1","1","26","a","n","n","a","0","0"
"218","24","3","BNI - OCEANO BLU","112","CAPITOLO","2018-11","2018-12","1","1","23","a","n","n","a","0","0"
"219","24","4","BNI - SAGITTA","110","CAPITOLO","2018-11","2018-12","1","1","32","a","n","n","a","0","0"
"220","24","5","BNI - VENI VIDI VICI","109","CAPITOLO","2018-11","2018-12","1","1","21","a","n","n","a","0","0"
"221","24","6","BNI - VICTORIA DORICA","110","CAPITOLO","2018-11","2018-12","1","1","23","a","n","n","a","0","0"
"222","24","7","BNI - PERGOLESI","226","CAPITOLO","2018-11","2018-12","1","1","24","a","n","n","a","0","0"
"223","24","8","BNI - POLO POSITIVO","111","CAPITOLO","2018-11","2019-11","1","1","2","a","n","n","a","17","17"
"224","24","9","BNI - ROSSINI","27","PROGETTO","2019-12",,"1","0","0","a","n","n","a","0","0"
"225","27","1","BNI - BORGHESE","100","CAPITOLO","2018-11","2018-12","1","1","31","a","n","n","a","0","0"
"226","27","2","BNI - ENEA","102","CAPITOLO","2018-11","2018-12","1","1","18","a","a","n","a","0","0"
"227","27","3","BNI - PORTO DI ROMA","104","CAPITOLO","2018-11","2018-12","1","1","34","a","p","n","a","0","0"
"228","27","4","BNI - CASTEL S.ANGELO","103","CAPITOLO","2018-11","2018-12","1","1","20","a","a","n","a","0","0"
"229","27","5","BNI - GAZOMETRO","103","CAPITOLO","2018-11","2018-12","1","1","22","a","a","n","a","0","0"
"230","27","6","BNI - GIANICOLO","30","CAPITOLO","2018-11","2018-12","1","1","30","a","n","n","a","0","0"
"231","27","7","BNI - MONTEVERDE","93","CAPITOLO","2018-11","2018-12","1","1","21","a","p","n","a","0","0"
"232","27","8","BNI - ROMA CENTRO","95","CAPITOLO","2018-11","2018-12","1","1","22","a","n","n","a","0","0"
"233","27","9","BNI - ROMAEUR","101","CAPITOLO","2018-11","2018-12","1","1","20","a","p","n","a","0","0"
"234","27","10","BNI - SAN GIOVANNI","103","CAPITOLO","2018-11","2018-12","1","1","20","a","n","n","a","0","0"
"235","27","11","BNI - SKY TOWER","94","CAPITOLO","2018-11","2018-12","1","1","23","a","p","n","a","0","0"
"236","27","12","BNI - TERMINI","101","CAPITOLO","2018-11","2018-12","1","1","37","a","p","n","a","0","0"
"237","27","13","BNI - VATICANO","101","CAPITOLO","2018-11","2018-12","1","1","19","a","p","n","a","0","0"
"238","27","14","BNI - OSTIA","91","CAPITOLO",,"2019-01","0","1","0","a","n","n","a","28","28"
"239","27","15","BNI - GIANO","102","CAPITOLO",,"2019-01","0","1","0","a","p","n","a","30","30"
"240","27","16","BNI - ROME INTERNATIONAL","98","CAPITOLO",,"2019-01","0","1","0","a","n","n","a","18","18"
"241","27","17","BNI - TRASTEVERE","30","CAPITOLO","2019-09","2019-12","1","1","0","a","n","n","a","24","24"
"242","27","18","BNI - Baby Boom","30","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"243","27","19","BNI - Il Mitreo","92","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"244","27","20","BNI - PETER PAN","108","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"245","27","21","BNI - CAPITALE","94","CHIUSO","2019-09",,"1","0","0","a","p","n","a","0","0"
"246","3","1","BNI - BOCCONI","10","CAPITOLO","2018-11","2018-12","1","1","35","a","n","n","a","0","0"
"247","3","2","BNI - BUENOS AIRES","54","CAPITOLO","2018-11","2018-12","1","1","18","a","n","n","a","0","0"
"248","3","3","BNI - CITTÀ STUDI","47","CAPITOLO","2018-11","2018-12","1","1","16","a","n","n","a","0","0"
"249","3","4","BNI - DUOMO","10","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"250","3","5","BNI - I VALORI","53","CAPITOLO","2018-11","2018-12","1","1","18","a","n","n","a","0","0"
"251","3","6","BNI - LAMBRO","53","CAPITOLO","2018-11","2018-12","1","1","23","a","n","n","a","0","0"
"252","3","7","BNI - MARTESANA","47","SOSPESO","2018-11","2018-12","1","1","14","a","n","n","a","0","0"
"253","3","8","BNI - MILANO BUSINESS LUNCH","48","CAPITOLO","2018-11","2018-12","1","1","28","a","n","n","a","0","0"
"254","3","9","BNI - OREFICI","10","CAPITOLO","2018-11","2018-12","1","1","21","a","n","n","a","0","0"
"255","3","10","BNI - PRIMAVERA","54","CAPITOLO","2018-11","2018-12","1","1","25","a","n","n","a","0","0"
"256","3","11","BNI - SEGRATE","47","CAPITOLO","2018-11","2018-12","1","1","26","a","n","n","a","0","0"
"257","3","12","BNI - 5 GIORNATE","48","CAPITOLO","2018-11","2019-01","1","1","12","a","n","n","a","21","21"
"258","3","13","BNI - L'ORA GIUSTA","54","CAPITOLO","2018-11","2019-11","1","1","4","a","n","n","a","21","21"
"259","3","14","BNI - GORGONZOLA","54","CAPITOLO","2018-11","2019-04","1","1","7","a","n","n","a","23","23"
"260","3","15","BNI - ROSSO DI SERA","47","CAPITOLO","2019-02","2019-12","1","1","0","a","n","n","a","25","25"
"261","3","16","BNI - ARIETE","58","CORE GROUP","2018-11",,"1","0","5","a","n","n","a","0","0"
"262","3","17","BNI - MILANO","47","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"263","9","1","BNI - BARBAROSSA","12","CAPITOLO","2018-11","2018-12","1","1","41","a","n","n","a","0","0"
"264","9","2","BNI - B-EST","12","CAPITOLO","2018-11","2018-12","1","1","33","a","n","n","a","0","0"
"265","9","3","BNI - BLUE DIAMOND","12","CAPITOLO","2018-11","2018-12","1","1","35","a","n","n","a","0","0"
"266","9","4","BNI - BORROMEO","12","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"267","9","5","BNI - BRIANZA","135","CAPITOLO","2018-11","2018-12","1","1","10","a","n","n","a","0","0"
"268","9","6","BNI - ERCOLE","135","CAPITOLO","2018-11","2018-12","1","1","19","a","n","n","a","0","0"
"269","9","7","BNI - MONZA CENTRO","135","CAPITOLO","2018-11","2018-12","1","1","24","a","n","n","a","0","0"
"270","9","8","BNI - TEODOLINDA","12","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"271","9","9","BNI - ALTA GAMMA","12","CAPITOLO","2018-11","2019-12","1","1","6","a","n","n","a","18","18"
"272","9","10","BNI  -ALFA","12","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"273","11","1","BNI - BREVA E TIVANO","138","CAPITOLO","2018-11","2018-12","1","1","29","a","n","n","a","0","0"
"274","11","2","BNI - CANTÙ GALLIANO","139","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"275","11","3","BNI - COMO UNO","139","CAPITOLO","2018-11","2018-12","1","1","35","a","n","n","a","0","0"
"276","11","4","BNI - ERBA1","70","CAPITOLO","2018-11","2018-12","1","1","22","a","n","n","a","0","0"
"277","11","5","BNI - GAUDENZIA","139","CAPITOLO","2018-11","2018-12","1","1","22","a","n","n","a","0","0"
"278","11","6","BNI - INSUBRIA","139","CAPITOLO","2018-11","2018-12","1","1","28","a","n","n","a","0","0"
"279","11","7","BNI - LEGNONE","70","CAPITOLO","2018-11","2018-12","1","1","46","a","n","n","a","0","0"
"280","11","8","BNI - MANZONI","70","CAPITOLO","2018-11","2018-12","1","1","30","a","n","n","a","0","0"
"281","11","9","BNI - MARIANO COMENSE","139","CAPITOLO","2018-11","2018-12","1","1","28","a","n","n","a","0","0"
"282","11","10","BNI - MERATE","140","CAPITOLO","2018-11","2018-12","1","1","29","a","n","n","a","0","0"
"283","11","11","BNI - QUAZAR 2.0","141","CAPITOLO","2018-11","2018-12","1","1","40","a","n","n","a","0","0"
"284","11","12","BNI - RESEGONE","70","CAPITOLO","2018-11","2018-12","1","1","41","a","n","n","a","0","0"
"285","11","13","BNI - SONDRIO","70","CAPITOLO","2018-11","2018-12","1","1","33","a","n","n","a","0","0"
"286","11","14","BNI - VALCHIAVENNA","163","CAPITOLO","2018-11","2018-12","1","1","36","a","n","n","a","0","0"
"287","11","15","BNI - VELTELLINA","155","CAPITOLO","2018-11","2018-12","1","1","50","a","n","n","a","0","0"
"288","11","16","BNI - VOLTA","138","CAPITOLO","2018-11","2018-12","1","1","35","a","n","n","a","0","0"
"289","11","17","BNI - ALTA BRIANZA","138","CAPITOLO","2018-11","2019-01","1","1","24","a","n","n","a","25","25"
"290","11","18","BNI - VALSASSINA","160","CORE GROUP","2018-11","2020-05","1","0","13","a","n","n","a","0","0"
"291","13","1","BNI - MORONI","120","CAPITOLO","2018-11","2018-12","1","1","28","a","a","n","a","0","0"
"292","13","2","BNI - FRANCESCO NULLO","115","CAPITOLO","2018-11","2018-12","1","1","26","a","a","n","a","0","0"
"293","13","3","BNI - GIULIO NATTA","115","CAPITOLO","2018-11","2018-12","1","1","35","a","a","n","a","0","0"
"294","13","4","BNI - MANZÙ","16","CAPITOLO","2018-11","2018-12","1","1","34","a","a","n","a","0","0"
"295","13","5","BNI - SANTA CATERINA","16","CAPITOLO","2018-11","2018-12","1","1","21","a","a","n","a","0","0"
"296","13","6","BNI - OLMI","118","CAPITOLO","2018-11","2018-12","1","1","19","a","a","n","a","0","0"
"297","13","7","BNI - BARTOLOMEO COLLEONI","120","CAPITOLO","2018-11","2019-04","1","1","18","a","a","n","a","30","30"
"298","13","8","BNI - ARLECCHINO DI ALMÈ","120","CAPITOLO","2019-01","2019-12","1","1","0","a","a","n","a","36","36"
"299","13","9","BNI - QUARENGHI DI CURNO","119","CAPITOLO","2019-01",,"1","0","0","a","a","n","a","0","0"
"300","13","10","BNI - ISOLA","116","CAPITOLO","2019-01","2019-12","1","1","0","a","a","n","a","30","30"
"301","25","1","BNI - FLAIANO","28","CAPITOLO","2018-11","2018-12","1","1","20","a","n","n","a","0","0"
"302","25","2","BNI - INTERAMNIA","28","CAPITOLO","2018-11","2018-12","1","1","24","a","n","n","a","0","0"
"303","25","3","BNI - METROPOLITAN","28","CAPITOLO","2018-11","2018-12","1","1","30","a","n","n","a","0","0"
"304","25","4","BNI - SUPERNOVA","28","CAPITOLO","2018-11","2018-12","1","1","24","a","n","n","a","0","0"
"305","25","5","BNI - ARGENTUM","28","CAPITOLO","2019-01","2019-04","1","1","0","a","n","n","a","27","27"
"306","25","6","BNI - NEWCO 1 FRA","28","CORE GROUP","2019-12",,"1","0","0","n","n","n","n","0","0"
"307","25","7","BNI - NEWCO 1 SABA","28","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"308","25","8","BNI - luminosa Cafasso","221","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"309","26","1","BNI - A PRANZO CON GUSTO","59","CAPITOLO","2018-11","2018-12","1","1","21","a","n","n","a","0","0"
"310","26","2","BNI - FORUM","62","CAPITOLO","2018-11","2018-12","1","1","38","a","n","n","a","0","0"
"311","26","3","BNI - FRECCIA ROSSA","59","CAPITOLO","2018-11","2018-12","1","1","18","a","n","n","a","0","0"
"312","26","4","BNI - ISOLA SACRA","66","CAPITOLO","2018-11","2018-12","1","1","19","a","n","n","a","0","0"
"313","26","5","BNI - MAZZINI","64","CAPITOLO","2018-11","2018-12","1","1","18","a","n","n","a","0","0"
"314","26","6","BNI - ORA DI PRANZO","59","CAPITOLO","2018-11","2018-12","1","1","23","a","n","n","a","0","0"
"315","26","7","BNI - PARIOLI","29","CAPITOLO","2018-11","2018-12","1","1","21","a","n","n","a","0","0"
"316","26","8","BNI - PONTE MILVIO","60","CAPITOLO","2018-11","2018-12","1","1","18","a","n","n","a","0","0"
"317","26","9","BNI - PRATI","29","CAPITOLO","2018-11","2018-12","1","1","26","a","n","n","a","0","0"
"318","26","10","BNI - RAFFAELE RICCO","69","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"319","26","11","BNI - REGAL","72","CAPITOLO","2018-11","2018-12","1","1","19","a","n","n","a","0","0"
"320","26","12","BNI - SALARIO TRIESTE","59","CAPITOLO","2018-11","2018-12","1","1","36","a","n","n","a","0","0"
"321","26","13","BNI - PIAZZA BOLOGNA","59","CAPITOLO","2018-11","2019-09","1","1","13","a","n","n","a","24","24"
"322","26","14","BNI - AURELIUS","60","CAPITOLO","2019-01","2019-10","1","1","0","a","n","n","a","19","19"
"323","26","15","BNI - ROMA BUSINESS LUNCH","62","CORE GROUP","2018-11","2020-06","1","0","1","a","n","n","a","0","0"
"324","26","16","BNI - LADISPOLI","62","CORE GROUP","2018-11",,"1","0","8","a","n","n","a","0","0"
"325","26","17","BNI - TEVERE","66","CORE GROUP","2019-04",,"1","0","0","a","n","n","a","0","0"
"326","26","18","BNI - JOLLY","64","CORE GROUP","2019-06",,"1","0","0","a","n","n","a","0","0"
"327","26","19","BNI - BLOCKCHAIN","75","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"328","28","1","BNI - PROMETEUS PERUGIA","214","CAPITOLO","2018-11","2018-12","1","1","27","a","n","n","a","0","0"
"329","28","2","BNI - ASSISI IL CANTICO","213","CAPITOLO","2018-11","2018-12","1","1","25","a","n","n","a","0","0"
"330","28","3","BNI - DUE MONDI SPOLETO","213","CAPITOLO","2019-04","2019-12","1","1","0","a","n","n","a","27","27"
"333","29","1","BNI - NEAPOLIS","32","CAPITOLO","2018-11","2019-01","1","1","26","n","n","n","a","38","38"
"334","29","2","BNI - ANGIOINO","129","CAPITOLO","2019-01","2019-12","1","1","0","n","n","n","a","26","26"
"335","29","3","BNI - VIRGILIANO","128","CAPITOLO","2019-04","2019-12","1","1","0","n","n","n","a","25","25"
"336","29","4","BNI - I NORMANNI","130","CORE GROUP","2018-11",,"1","0","3","n","n","n","a","0","0"
"337","6","17","BNI - TORINO","6","CAPITOLO","2009-01","2009-03","1","1","55","a","n","n","a","0","0"
"339","1","13","BNI - CAMPI BISENZIO","2","CORE GROUP","2019-12","2020-10","1","0","0","a","n","n","a","0","0"
"340","1","14","BNI - CASTIGLION FIORENTINO","2","PROGETTO","2020-01","2021-01","0","0","0","a","n","n","a","0","0"
"341","1","15","BNI - SANSEPOLCRO","2","PROGETTO","2021-01","2021-01","0","0","0","a","n","n","a","0","0"
"343","1","17","BNI - DE MEDICI","2","PROGETTO","2020-03","2020-11","0","0","0","a","n","n","a","0","0"
"344","1","16","BNI - VALDARNO","1","PROGETTO","2020-02","2020-11","0","0","0","a","n","n","a","0","0"
"345","23","11","BNI - LA PERLA VERDE","79","CORE GROUP","2019-05",,"1","0","0","a","n","n","a","0","0"
"346","23","12","BNI - LEONIDA","84","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"347","23","13","BNI - PERCOCCA","85","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"348","23","14","BNI - BETTER LIVING","79","CORE GROUP","2019-12",,"1","0","0","n","n","n","a","0","0"
"349","23","15","BNI - LA CARICA DEI 102","82","CORE GROUP","2019-12",,"1","0","0","a","n","n","a","0","0"
"350","12","8","BNI - BARBAROSSA","89","CHIUSO","2019-12","2020-06","1","0","0","n","n","n","a","0","0"
"351","12","9","BNI - SANTA LUCIA","90","CORE GROUP","2020-01","2020-06","1","0","0","a","n","n","a","0","0"
